"lang"
{
	"Language"	"russian"
	"Tokens"
	{
		"cavern_game_info_tombstone_header"	"Надгробия"
		"[english]cavern_game_info_tombstone_header"	"Tombstones"
		"cavern_game_info_tombstone"	"Нажатием на надгробие можно возродить союзника или добить противника."
		"[english]cavern_game_info_tombstone"	"Tombstones can be used to revive teammates or eliminate enemies."
		"DOTA_Tooltip_ability_item_tombstone"	"Воскресить союзника"
		"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
		"DOTA_Tooltip_ForEnemy_ability_item_tombstone"	"Добить игрока"
		"[english]DOTA_Tooltip_ForEnemy_ability_item_tombstone"	"Eliminate Player"
		"DOTA_Chat_Tombstone_Pinged"	"Здесь павший союзник."
		"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
		"DOTA_Tooltip_ability_item_tombstone_radiant"							"Хорошие парни"
		"DOTA_Tooltip_ability_item_tombstone_dire"								"Плохие ребята"

		"cosemtics_header_abilities"								"Abilities"
		"cosemtics_header_effects"									"Effects"
		"cosemtics_header_kill_effects"								"Kill effects"
		"cosemtics_header_pets"										"Pets"

		"cosmetics_save_settings"									"Save settings"

		"cosemtics_effects_header_hero"								"Hero"
		"cosemtics_effects_header_pet"								"Pet"
		"cosemtics_effects_header_courier"							"Courier"
		"cosemtics_effects_header_wards"							"Wards"

		"cosmetics_kill_effect_firework"							"Фейерверк"
		"cosmetics_kill_effect_tombstone"							"Надгробие"
		"cosmetics_kill_effect_incineration"						"Испепеление"
		"cosmetics_kill_effect_halloween"							"Хэллоуин"

		"DOTA_Tooltip_ability_special_bonus_unique_mirana_4"		"–20 сек. перезарядки Moonlight Shadow"

		"DOTA_Tooltip_ability_item_patreon_1"						"Шарик года свиньи"
		"DOTA_Tooltip_ability_item_patreon_1_Description"			"<h1>Использование</h1>Отправляет в полёт милейший прыгучий воздушный шарик."
		"DOTA_Tooltip_ability_item_patreon_1_Lore"					"С таким пузом только летать."
		"DOTA_Tooltip_ability_item_patreon_2"						"Танцующий лев"
		"DOTA_Tooltip_ability_item_patreon_2_Description"			"<h1>Использование</h1>Призывает жизнерадостного льва, который составит компанию вашей команде."
		"DOTA_Tooltip_ability_item_patreon_2_Lore"					"Такая грациозность требует серьёзной практики."
		"DOTA_Tooltip_ability_item_patreon_3"						"Гирлянды"
		"DOTA_Tooltip_ability_item_patreon_3_Description"			"<h1>Использование</h1>Придаёт любому дереву приятный праздничный вид."
		"DOTA_Tooltip_ability_item_patreon_3_Lore"					"Нарядное украшение даже для самых кровавых сражений."
		"DOTA_Tooltip_ability_item_patreon_4"						"Петарды"
		"DOTA_Tooltip_ability_item_patreon_4_Description"			"<h1>Использование</h1>Скорее бросайте петарды, а то взорвутся!"
		"DOTA_Tooltip_ability_item_patreon_4_Lore"					"Нет ничего праздничнее, чем взрывы!"
		"DOTA_Tooltip_ability_item_patreon_5"						"Кинуть снежок"
		"DOTA_Tooltip_ability_item_patreon_5_Description"			"<h1>Использование</h1>Запускает снежок в союзника или во врага."
		"DOTA_Tooltip_ability_item_patreon_5_Lore"					"Слеплен вручную при идеальной температуре."
		"DOTA_Tooltip_ability_item_patreon_6"						"Призвать снеговика"
		"DOTA_Tooltip_ability_item_patreon_6_Description"			"<h1>Использование</h1>Призывает весёлого снеговика."
		"DOTA_Tooltip_ability_item_patreon_6_Lore"					"Он будет дружить с вами всю свою жизнь."
		"DOTA_Tooltip_ability_item_patreon_7"						"Украсить дерево"
		"DOTA_Tooltip_ability_item_patreon_7_Description"			"<h1>Использование</h1>Придаёт любому дереву приятный праздничный вид."
		"DOTA_Tooltip_ability_item_patreon_7_Lore"					"Нарядное украшение даже для самых кровавых сражений."
		"DOTA_Tooltip_ability_item_patreon_8"						"Запустить фейерверк"
		"DOTA_Tooltip_ability_item_patreon_8_Description"			"<h1>Использование</h1>Выстреливает в воздух фейерверком."
		"DOTA_Tooltip_ability_item_patreon_8_Lore"					"Нет ничего праздничнее, чем взрывы!"
		"DOTA_Tooltip_ability_item_patreonbundle_1"						"Новоцвет 2019: комплект расходников"
		"DOTA_Tooltip_ability_item_patreonbundle_1_Description"			"<h1>Использование</h1>Содержит полный набор расходников Новоцвета для обычных игр."
		"DOTA_Tooltip_ability_item_patreonbundle_2"						"Пристанище зимы: комплект расходников"
		"DOTA_Tooltip_ability_item_patreonbundle_2_Description"			"<h1>Использование</h1>Содержит полный набор расходников как для обычных игр, так и для режима «Пристанище зимы»."

		"nopatreonerror"											"Этот предмет только для поддержавших"
		"nopatreonerror2"											"Только высокоуровневые поддержавшие (25$) могут использовать этот предмет"
		"notyettime"												"Этот предмет можно использовать только после 5-ой минуты игры."

		"block_spawn_error"												"Запрещено блокировать союзные лагеря"

		"dropped_wards_return_error"								"Выброшенные варды вернуты на фонтан"

		"new_stat_gpm"												"ЗВМ"
		"new_stat_total_damage"										"УРОН"
		"new_stat_total_healing"									"ЛЕЧЕНИЕ"
		"new_stat_tower_damage"										"УРОН ПО СТРОЕНИЯМ"
		"new_stat_networth"											"ОБЩАЯ СТОИМОСТЬ"
		"new_stat_wards"											"ВАРДЫ СЕНТРИ/ОБСЫ"
		"new_stat_killed_heroes"									"УБИТО ПРОТИВНИКОВ"

		"DOTA_Tooltip_ability_item_banhammer"						"Kick Troll"
		"DOTA_Tooltip_ability_item_banhammer_Description"			"<h1>Использование: Голосование</h1>Начните голосовение против союзника-тролля, что-бы выгнать его из игры. Решение принимается командой. Используйте данный предмет с умом. Поддержавшие не могут быть изгнаны из игры."
		"DOTA_Tooltip_ability_item_banhammer_Lore"					"С большой властью приходит большая ответственность."

		"DOTA_Tooltip_modifier_silencer_new_int_steal"					"Украденный интеллект"
		"DOTA_Tooltip_modifier_silencer_new_int_steal_Description"		"Silencer навсегда крадет 1 единицу интеллекта у убитого вражеского героя."
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_2"			"+1 к краже интеллекта"

        "DOTA_Tooltip_modifier_troll_feed_token_couter"					"Жетон Фидера"
        "DOTA_Tooltip_modifier_troll_debuff_stop_feed"					"Метка фидера"
        "DOTA_Tooltip_modifier_troll_debuff_stop_feed_Description"		"Дополнительное время возрождения"
        "anti_feed_system_add_debuff_message"		                    "%s1 получил метку фидера. В течение 10 минут его время воскрешения будет увеличено в 2.5 раза, а его смерть не принесет врагам награды."

        "cannotgiveiteminthiscourier"			                           "Вы не можете поместить вещи в этого курьера."
        "alreadyhaveprivatecourier"			                               "У Вас уже есть приватный курьер."
        "DOTA_Tooltip_ability_item_patreon_courier"                        "Private Courier"
        "DOTA_Tooltip_ability_item_patreon_courier_Description"            "<h1>Активируемая: Deploy Private Courier</h1> Призывает курьера для доставки вещей с базы или на базу вашей команды. Управлять эти курьером можете только Вы. Только высокоуровневые поддержавшие (25$) могут использовать этот предмет."

		"destroyed_goodguys_melee_rax"									"Время возрождения команды сил света увеличено на 2 секунды, а сил тьмы уменьшено на 2 секунды"
		"destroyed_goodguys_range_rax"									"Время возрождения команды сил света увеличено на 1 секунду, а сил тьмы уменьшено на 1 секунды"
		"destroyed_goodguys_all_rax"									"Все казармы сил света уничтожены. Время возрождения команды сил света увеличено на 2 секунды, а сил тьмы уменьшено на 2 секунды"
		"destroyed_badguys_melee_rax"									"Время возрождения команды сил тьмы увеличено на 2 секунды, а сил света уменьшено на 2 секунды"
		"destroyed_badguys_range_rax"									"Время возрождения команды сил тьмы увеличено на 1 секунду, а сил света уменьшено на 1 секунду"
		"destroyed_badguys_all_rax"										"Все казармы сил тьмы уничтожены. Время возрождения команды сил тьмы увеличено на 2 секунды, а сил света уменьшено на 2 секунды"

		//Chat Wheel
		"wheel_cooldown"					"Перезарядка"
		"announcers"						"Комментаторы"
		"englishannouncer"					"Английские комментаторы"
		"englishannouncer2"					"Английские комментаторы 2"
		"chineseannouncer"					"Китайские комментаторы"
		"chineseannouncer2"					"Китайские комментаторы 2"
		"russianannouncer"					"Русские комментаторы"
		"russianannouncer2"					"Русские комментаторы 2"
		"battlepass2019"					"BattlePass 2019"
		"epiccaster"						"Epic Caster"
		"epiccaster2"						"Epic Caster 2"
		"koreancaster"						"Корейские комментаторы"
		"sprays"							"Спреи(скоро)"
		"dotaplus"							"Dota Plus"
		"dotaplus2"							"Dota Plus 2"
		"heroes"							"Герои"
		"hero"								"Герой"
		"more"								"Больше"
		"favourites"						"Избранное"
		"heros_a-b"							"Герои A-B"
		"heros_b-c"							"Герои B-C"
		"heros_c-d"							"Герои C-D"
		"heros_d-e"							"Герои D-E"
		"heros_e-i"							"Герои E-I"
		"heros_j-l"							"Герои J-L"
		"heros_l-m"							"Герои L-M"
		"heros_m-n"							"Герои M-N"
