"addon"
{
	"Language" "russian"
	"Tokens"
	{
		// Common start
		"patreon_bonus_button_text"						"Free Boots"
		"patreon_bonus_button_tooltip"					"Support us to get this feature"

		"smart_random_button"							"СЛУЧ. ИЗ ЛУЧШИХ"
		"smart_random_tooltip_ready"					"Выбирает случайного героя из наиболее используемых вами"
		"smart_random_tooltip_cooldown"					"Вы не можете использовать эту функцию чаще чем раз в 24 часа. Поддержите нас чтобы снять это ограничение!"
		"smart_random_tooltip_no_stats"                    "Вам необходимо сыграть хотя-бы 3 матча для доступа к этой функции"

		"player_stats_title"							"Ваша статистика на {s:map_name}"
		"player_stats_wins_loses"						"Побед/Порожений: "
		"player_stats_average_kda"						"Средний KDA: "

		"patreon_perks"									"Возм. для поддержавших"
		"emblem_supporter"								"Эмблема поддержавшего"
		"emblem_supporter_description"					"Внутриигровой эффект, который следует за вашим героем, доступный в нескольких цветах."
		"emblem_enable"									"Активировать эмблему"
		"color_choose"									"Цвет:"
		"boots_free"									"Бесплатные ботинки"
		"boots_free_description"						"Начинайте игру с бесплатными ботинками!"
		"boots_enable"									"Активировать ботинки"
		"random_unlimited"								"Неограниченный случайный выбор"
		"random_unlimited_description"					"Снимите ограничение с кнопки выбора случайного из лучших героев!"
		"patreon_support_patreon"						"Поддержать на Patreon"
		"patreon_support_payment"						"Поддержать через WeChat Pay или Alipay"
		// Common end
	}
}
